word	format	onset	duration	onset_flip	offset_flip	duration_flip
to		594.5	0.5	594.4669020175934	594.9668941497803	0.49999213218688965
the		595.0	0.5	594.9668941497803	595.4668841362	0.49998998641967773
hospital		595.5	0.5	595.4668841362	595.9836051464081	0.5167210102081299
wing!		596.0	0.5	595.9836051464081	596.4836070537567	0.5000019073486328
You		596.5	0.5	596.4836070537567	596.9835901260376	0.4999830722808838
leave		597.0	0.5	596.9835901260376	597.4835851192474	0.49999499320983887
those		597.5	0.5	597.4835851192474	597.9835832118988	0.4999980926513672
brooms		598.0	0.5	597.9835832118988	598.4835510253906	0.4999678134918213
where		598.5	0.5	598.4835510253906	598.9835441112518	0.49999308586120605
they		599.0	0.5	598.9835441112518	599.4835262298584	0.4999821186065674
are		599.5	0.5	599.4835262298584	599.9835090637207	0.4999828338623047
or		600.0	0.5	599.9835090637207	600.4834921360016	0.4999830722808838
you'll		600.5	0.5	600.4834921360016	600.9834730625153	0.4999809265136719
be		601.0	0.5	600.9834730625153	601.4834580421448	0.4999849796295166
out		601.5	0.5	601.4834580421448	601.9834530353546	0.49999499320983887
of		602.0	0.5	601.9834530353546	602.4834430217743	0.49998998641967773
Hogwarts		602.5	0.5	602.4834430217743	602.9834201335907	0.49997711181640625
before		603.0	0.5	602.9834201335907	603.4834201335907	0.5
you		603.5	0.5	603.4834201335907	603.9834101200104	0.49998998641967773
can		604.0	0.5	603.9834101200104	604.4833800792694	0.4999699592590332
say		604.5	0.5	604.4833800792694	604.9833950996399	0.5000150203704834
'Quidditch.'		605.0	0.5	604.9833950996399	605.4833760261536	0.4999809265136719
Come		605.5	0.5	605.4833760261536	605.9833331108093	0.4999570846557617
on,		606.0	0.5	605.9833331108093	606.4833290576935	0.4999959468841553
"dear."""		606.5	0.5	606.4833290576935	606.9833171367645	0.4999880790710449
+		607.0	0.5	606.9833171367645	607.4832961559296	0.49997901916503906
Neville,		607.5	0.5	607.4832961559296	607.9832940101624	0.4999978542327881
his		608.0	0.5	607.9832940101624	608.4832780361176	0.4999840259552002
face		608.5	0.5	608.4832780361176	608.9832870960236	0.5000090599060059
tear-streaked,		609.0	0.5	608.9832870960236	609.4832451343536	0.4999580383300781
clutching		609.5	0.5	609.4832451343536	609.9832351207733	0.49998998641967773
his		610.0	0.5	609.9832351207733	610.483234167099	0.4999990463256836
wrist,		610.5	0.5	610.483234167099	610.9832081794739	0.49997401237487793
hobbled		611.0	0.5	610.9832081794739	611.483234167099	0.5000259876251221
off		611.5	0.5	611.483234167099	611.9831731319427	0.49993896484375
with		612.0	0.5	611.9831731319427	612.483157157898	0.4999840259552002
Madam		612.5	0.5	612.483157157898	612.9831430912018	0.499985933303833
Hooch,		613.0	0.5	612.9831430912018	613.4831430912018	0.5
who		613.5	0.5	613.4831430912018	613.9833450317383	0.500201940536499
had		614.0	0.5	613.9833450317383	614.4836120605469	0.5002670288085938
her		614.5	0.5	614.4836120605469	614.9835932254791	0.499981164932251
arm		615.0	0.5	614.9835932254791	615.4835751056671	0.4999818801879883
around		615.5	0.5	615.4835751056671	615.9834041595459	0.4998290538787842
him.		616.0	0.5	615.9834041595459	616.4832191467285	0.4998149871826172
+		616.5	0.5	616.4832191467285	616.9834711551666	0.5002520084381104
No		617.0	0.5	616.9834711551666	617.483490228653	0.5000190734863281
sooner		617.5	0.5	617.483490228653	617.9834911823273	0.5000009536743164
were		618.0	0.5	617.9834911823273	618.4834501743317	0.49995899200439453
they		618.5	0.5	618.4834501743317	618.983439207077	0.49998903274536133
out		619.0	0.5	618.983439207077	619.4834270477295	0.4999878406524658
of		619.5	0.5	619.4834270477295	619.9834020137787	0.49997496604919434
earshot		620.0	0.5	619.9834020137787	620.4834010601044	0.4999990463256836
than		620.5	0.5	620.4834010601044	620.9833071231842	0.499906063079834
Malfoy		621.0	0.5	620.9833071231842	621.4831030368805	0.49979591369628906
burst		621.5	0.5	621.4831030368805	621.9829452037811	0.49984216690063477
into		622.0	0.5	621.9829452037811	622.4828832149506	0.4999380111694336
laughter.		622.5	0.5	622.4828832149506	622.9828691482544	0.499985933303833
+		623.0	0.5	622.9828691482544	623.4828732013702	0.5000040531158447
"""Did"		623.5	0.5	623.4828732013702	623.9828431606293	0.4999699592590332
you		624.0	0.5	623.9828431606293	624.4828190803528	0.49997591972351074
see		624.5	0.5	624.4828190803528	624.9828021526337	0.4999830722808838
his		625.0	0.5	624.9828021526337	625.4827961921692	0.49999403953552246
face,		625.5	0.5	625.4827961921692	625.9827752113342	0.49997901916503906
the		626.0	0.5	625.9827752113342	626.4827589988708	0.4999837875366211
great		626.5	0.5	626.4827589988708	626.9827561378479	0.4999971389770508
"lump?"""		627.0	0.5	626.9827561378479	627.4827380180359	0.4999818801879883
+		627.5	0.5	627.4827380180359	627.9827411174774	0.5000030994415283
The		628.0	0.5	627.9827411174774	628.4827160835266	0.49997496604919434
other		628.5	0.5	628.4827160835266	628.9827091693878	0.49999308586120605
Slytherins		629.0	0.5	628.9827091693878	629.48268699646	0.49997782707214355
joined		629.5	0.5	629.48268699646	629.9826810359955	0.49999403953552246
in.		630.0	0.5	629.9826810359955	630.4826691150665	0.4999880790710449
+		630.5	0.5	630.4826691150665	630.98268699646	0.5000178813934326
"""Shut"		631.0	0.5	630.98268699646	631.4826691150665	0.4999821186065674
up,		631.5	0.5	631.4826691150665	631.9826741218567	0.5000050067901611
"Malfoy,"""		632.0	0.5	631.9826741218567	632.4826390743256	0.49996495246887207
snapped		632.5	0.5	632.4826390743256	632.9826240539551	0.4999849796295166
Parvati		633.0	0.5	632.9826240539551	633.4826140403748	0.49998998641967773
Patil.		633.5	0.5	633.4826140403748	633.982607126236	0.49999308586120605
+		634.0	0.5	633.982607126236	634.4825541973114	0.49994707107543945
"""Ooh,"		634.5	0.5	634.4825541973114	634.9825580120087	0.5000038146972656
sticking		635.0	0.5	634.9825580120087	635.4825260639191	0.4999680519104004
up		635.5	0.5	635.4825260639191	635.9825131893158	0.4999871253967285
for		636.0	0.5	635.9825131893158	636.4825141429901	0.5000009536743164
"Longbottom?"""		636.5	0.5	636.4825141429901	636.982518196106	0.5000040531158447
said		637.0	0.5	636.982518196106	637.4825141429901	0.4999959468841553
Pansy		637.5	0.5	637.4825141429901	637.9824810028076	0.4999668598175049
Parkinson,		638.0	0.5	637.9824810028076	638.4824540615082	0.4999730587005615
a		638.5	0.5	638.4824540615082	638.9824330806732	0.49997901916503906
hard-faced		639.0	0.5	638.9824330806732	639.4824061393738	0.4999730587005615
Slytherin		639.5	0.5	639.4824061393738	639.9823951721191	0.49998903274536133
girl.		640.0	0.5	639.9823951721191	640.4823801517487	0.4999849796295166
"""Never"		640.5	0.5	640.4823801517487	640.982372045517	0.49999189376831055
thought		641.0	0.5	640.982372045517	641.4823441505432	0.4999721050262451
you'd	italic	641.5	0.5	641.4823441505432	641.982339143753	0.49999499320983887
like		642.0	0.5	641.982339143753	642.4823272228241	0.4999880790710449
fat		642.5	0.5	642.4823272228241	642.982339143753	0.5000119209289551
little		643.0	0.5	642.982339143753	643.4823021888733	0.49996304512023926
crybabies,		643.5	0.5	643.4823021888733	643.9822781085968	0.49997591972351074
"Parvati."""		644.0	0.5	643.9822781085968	644.482274055481	0.4999959468841553
+		644.5	0.5	644.482274055481	644.9822580814362	0.4999840259552002
"""Look!"""		645.0	0.5	644.9822580814362	645.4822540283203	0.4999959468841553
said		645.5	0.5	645.4822540283203	645.9822361469269	0.4999821186065674
Malfoy,		646.0	0.5	645.9822361469269	646.4822111129761	0.49997496604919434
darting		646.5	0.5	646.4822111129761	646.9821991920471	0.4999880790710449
forward		647.0	0.5	646.9821991920471	647.4821920394897	0.49999284744262695
and		647.5	0.5	647.4821920394897	647.9821820259094	0.49998998641967773
snatching		648.0	0.5	647.9821820259094	648.4821681976318	0.4999861717224121
something		648.5	0.5	648.4821681976318	648.9821541309357	0.499985933303833
out		649.0	0.5	648.9821541309357	649.4821360111237	0.4999818801879883
of		649.5	0.5	649.4821360111237	649.9821200370789	0.4999840259552002
the		650.0	0.5	649.9821200370789	650.4821050167084	0.4999849796295166
grass.		650.5	0.5	650.4821050167084	650.982017993927	0.49991297721862793
"""It's"		651.0	0.5	650.982017993927	651.4820740222931	0.5000560283660889
that		651.5	0.5	651.4820740222931	651.9820771217346	0.5000030994415283
stupid		652.0	0.5	651.9820771217346	652.4820520877838	0.49997496604919434
thing		652.5	0.5	652.4820520877838	652.9820520877838	0.5
Longbottom's		653.0	0.5	652.9820520877838	653.4820241928101	0.4999721050262451
gran		653.5	0.5	653.4820241928101	653.9820170402527	0.49999284744262695
sent		654.0	0.5	653.9820170402527	654.4819869995117	0.4999699592590332
"him."""		654.5	0.5	654.4819869995117	654.981968164444	0.499981164932251
+		655.0	0.5	654.981968164444	655.481959104538	0.49999094009399414
The		655.5	0.5	655.481959104538	655.9820392131805	0.5000801086425781
Remembrall		656.0	0.5	655.9820392131805	656.4819521903992	0.49991297721862793
glittered		656.5	0.5	656.4819521903992	656.9818811416626	0.49992895126342773
in		657.0	0.5	656.9818811416626	657.4819161891937	0.5000350475311279
the		657.5	0.5	657.4819161891937	657.981920003891	0.5000038146972656
sun		658.0	0.5	657.981920003891	658.4819021224976	0.4999821186065674
as		658.5	0.5	658.4819021224976	658.9818720817566	0.4999699592590332
he		659.0	0.5	658.9818720817566	659.4818141460419	0.4999420642852783
held		659.5	0.5	659.4818141460419	659.981828212738	0.500014066696167
it		660.0	0.5	659.981828212738	660.4817662239075	0.4999380111694336
up.		660.5	0.5	660.4817662239075	660.9818050861359	0.5000388622283936
+		661.0	16.0	660.9818050861359		
